---模拟盘引擎.py:400-510---
400:         h.append('</div><div>')
438:                     _g(o,'code','代码'),_g(o,'name','名称',default=''),stxt,_g(o,'reason','理由',default='')))
439:             h.append('</table>')
440:         elif plan:
441:             h.append('<div style="color:#8d93a8;margin-top:4px">★今晚无买卖指令(在持票默认继续持有/或空仓)</div>')
442:         else:
443:             h.append('<div style="color:#8d93a8;margin-top:4px">今晚指令单未发出</div>')
444:         h.append('</div></div>')
445:         # 最近平仓
446:         rc = (stat.get('最近平仓') or [])
447:         if rc:
448:             h.append('<details style="margin-top:10px"><summary style="color:#8d93a8;cursor:pointer;font-size:12px">最近平仓明细(%d)</summary><table style="width:100%%;border-collapse:collapse;font-size:12px;margin-top:4px">'%len(rc))
449:             h.append('<tr style="color:#8d93a8"><td>票</td><td>买入</td><td>卖出</td><td>收益</td><td>腿/顺延</td></tr>')
450:             for t in reversed(rc):
451:                 h.append('<tr style="border-top:1px solid rgba(255,255,255,.07)"><td>%s %s</td><td style="font-family:monospace">%s@%.2f</td><td style="font-family:monospace">%s@%.2f</td><td>%s</td><td>%s%s</td></tr>'%(
452:                     t['code'],t['name'],t['buy_date'],t['buy_px'],t['sell_date'],t['sell_px'],
453:                     color_ret(t['ret_pct']),('%s·持%d日'%('收' if t.get('leg')=='T_close' or t.get('leg')=='T2_close' else '开',t.get('hold_days',2))),
454:                     ('·顺延%d'%t['defers'] if t.get('defers') else '')))
455:             h.append('</table></details>')
456:         h.append('<div style="margin-top:10px;color:#5f6577;font-size:11px">铁律:发出版不可覆盖·一字拒单·跌停顺延·整手·逐日盯市·卖点自主(每晚表态,最早T+2,无卖单=持有)·≤5只·数字全出自引擎·本路只看本账+情绪周期</div>')
457:         h.append('</div>')
458:         out = os.path.join(simdir(route),'看板_%s.html'%d)
459:         with open(out,'w',encoding='utf-8',newline='\n') as f: f.write('\n'.join(h))
460:         print('dashboard',route,'->',out)
461: 
462: def inject(d):
463:     site = os.path.join(ROOT,'复盘','盯盘台')
464:     for route in ROUTES:
465:         kb = os.path.join(simdir(route),'看板_%s.html'%d)
466:         if not os.path.exists(kb):
467:             print('缺看板',route); continue
468:         block = '<!--PAPERTRADE-->\n'+open(kb,encoding='utf-8').read()+'\n<!--/PAPERTRADE-->'
469:         for pg in [os.path.join(site,PAGE[route]), os.path.join(site,'archive','%s.html'%d) if route=='master' else None]:
470:             if not pg or not os.path.exists(pg): continue
471:             h = open(pg,encoding='utf-8').read()
472:             if '<!--PAPERTRADE-->' in h:
473:                 a = h.find('<!--PAPERTRADE-->'); b = h.find('<!--/PAPERTRADE-->')+len('<!--/PAPERTRADE-->')
474:                 h = h[:a]+h[b:]
475:             i = h.find('class="hero"')
476:             j = h.find('<h2', i) if i>=0 else -1
477:             if j<0 and i>=0:
478:                 # ★2026-08-12 断档页兼容: 模块化断档页(如 index 无 body 日)无 h2 锚
479:                 # → 回退注入到 hero div 配平闭合处(hero 之后), 保证 PAPERTRADE 看板不丢
480:                 _depth=0
481:                 for _m in re.finditer(r'<div\b|</div>', h[i:]):
482:                     if _m.group()=='</div>':
483:                         _depth-=1
484:                         if _depth==0: j=i+_m.end(); break
485:                     else:
486:                         _depth+=1
487:             if j<0:
488:                 print('!未找到锚点',pg); continue
489:             h = h[:j]+block+'\n'+h[j:]
490:             with open(pg,'w',encoding='utf-8',newline='\n') as f: f.write(h)
491:             chk = open(pg,encoding='utf-8').read()
492:             print('inject',route,'->',os.path.basename(pg),'OK' if '<!--PAPERTRADE-->' in chk else 'FAIL')
493: 
494: POOLFILES = {'auction':'竞价池发出_%s.json','lhb':'席位荐票_%s.json','theme':'题材荐票_%s.json',
495:              'logic':'逻辑荐票_%s.json','limitup':'涨停质量荐票_%s.json'}
496: def extract_codes(obj, acc):
497:     if isinstance(obj,dict):
498:         for k,v in obj.items():
499:             if k in ('code','代码') and isinstance(v,(str,int)):
500:                 c = str(v).zfill(6)
501:                 if c.isdigit() and len(c)==6: acc.add(c)
502:             else: extract_codes(v,acc)
503:     elif isinstance(obj,list):
504:         for x in obj: extract_codes(x,acc)
505: 
506: def cohort_ret(codes,t,cal):
507:     t1 = next_td(t,cal); t2 = next_td(t1,cal) if t1 else None
508:     if not t1 or not t2: return None,0,len(codes)
509:     rets = []
510:     for c in codes:
