---130-280---
130:             mv, err = load_seats(d)
202:     # ===== 4. 分档库窗口+档数(页面 vs _席位分档.json) =====
203:     lib, lerr = load_lib()
204:     if lerr:
205:         chk(issues, False, '分档库', lerr)
206:     else:
207:         m2 = re.search(r'窗口(\d+)~(\d+) (\d+)笔', h)
208:         if not m2:
209:             chk(issues, False, '分档库窗口', '页面无窗口标注')
210:         else:
211:             w = lib.get('窗口', '')
212:             w2 = (w or '').replace('~', '')
213:             chk(issues, f'{m2.group(1)}~{m2.group(2)}' == w, '分档库窗口', f'页面{m2.group(1)}~{m2.group(2)} vs 源{w}')
214:             chk(issues, int(m2.group(3)) == lib.get('笔数'), '分档库笔数', f'页面{m2.group(3)} vs 源{lib.get("笔数")}')
215:         from collections import Counter
216:         c = Counter(v['档'] for v in lib['席位'].values())
217:         m3 = re.search(r'<span class="chip">S(\d+)/A(\d+)/B(\d+)/C(\d+)/预备(\d+)</span>', h)
218:         if not m3:
219:             chk(issues, False, '分档库档数', '页面无档数标注')
220:         else:
221:             got = {'S': int(m3.group(1)), 'A': int(m3.group(2)), 'B': int(m3.group(3)), 'C': int(m3.group(4)), 'P': int(m3.group(5))}
222:             for k in ('S', 'A', 'B', 'C', 'P'):
223:                 chk(issues, got[k] == c.get(k, 0), f'分档库档数{k}', f'页面{got[k]} vs 源{c.get(k, 0)}')
224: 
225:     # ===== 5. 分档表新鲜度(窗口末日 vs d) =====
226:     if lib and lib.get('窗口'):
227:         we = lib['窗口'].split('~')[-1]
228:         _cut = (datetime.datetime.strptime(d, '%Y%m%d') - datetime.timedelta(days=5)).strftime('%Y%m%d')
229:         chk(issues, we >= _cut, '分档表新鲜度', f'窗口末日{we} vs 核对日{d}(容忍{d}-5日)')
230: 
231:     # ===== 6. 负面验证(限 LLM 手写文本区: 头部+板块一/五/六; 不扫 CSS/JS/SVG 合法内容) =====
232:     htxt = re.sub(r'<script.*?</script>', '', h, flags=re.S)
233:     htxt = re.sub(r'<style.*?</style>', '', htxt, flags=re.S)
234:     # ★2026-08-21: 台账/存档折叠区(含已冻结历史发出版的"待结算None"占位)属机器区, 非LLM手写区
235:     #   与注释本意对齐: 折叠区剔除后再扫, 防历史存档占位误报阻断发布
236:     htxt = re.sub(r'<details class="chain".*?</details>', '', htxt, flags=re.S)
237:     htxt = re.sub(r'<[^>]+>', '', htxt)
238:     for kw in ('NaN', 'None', '{{', 'TODO', 'undefined', 'null</'):
239:         if kw in htxt:
240:             chk(issues, False, f'负面验证·{kw}', '手写文本区出现禁词')
241: 
242:     fails = sum(1 for ok, _, _ in issues if not ok)
243:     for ok, lab, det in issues:
244:         print(('  ✓ ' if ok else '  ✗ ') + lab + (f'  [{det}]' if det else ''))
245:     if fails:
246:         print(f'FAIL {fails} 项 — 页面数字与数据源不一致, 禁止出页')
247:         return 1
248:     print(f'PASS 全部一致 ({len(issues)}项)')
249:     return 0
250: 
251: if __name__ == '__main__':
252:     sys.exit(main())
